Series Name,Country Name,Country Code Letters,Country Code,1990,2000,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Share of youth not in education, employment or training, total (% of youth population)",Afghanistan,AFG,4,..,..,..,..,..,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Albania,ALB,8,..,..,28.11759949,30.73380089,29.50189972,30.01099968,27.65439987,30.97750092,34.5,32.79999924,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Algeria,DZA,12,..,..,..,25.45000076,24.53000069,26,22.70000076,21.5,22.79999924,21.20000076,..,..
"Share of youth not in education, employment or training, total (% of youth population)",American Samoa,ASM,16,..,..,..,..,..,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Andorra,AND,20,..,..,..,..,..,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Angola,AGO,24,..,..,..,..,..,10.00889969,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Antigua and Barbuda,ATG,28,..,..,..,..,..,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Argentina,ARG,32,..,..,19.42140007,20.03590012,19.45919991,18.4048996,18.40609932,19.07010078,19.67490005,..,..,19.24570084
"Share of youth not in education, employment or training, total (% of youth population)",Armenia,ARM,51,..,..,..,..,..,44.59999847,39.99000168,44.36999893,38.03179932,35.56000137,36.58349991,..
"Share of youth not in education, employment or training, total (% of youth population)",Aruba,ABW,533,..,..,..,..,16.55999947,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Australia,AUS,36,..,..,..,11.39999962,11.31999969,10.57999992,9.899999619,11,10.06000042,9.770000458,8.680000305,..
"Share of youth not in education, employment or training, total (% of youth population)",Austria,AUT,40,..,..,7.380000114,8.18999958,7.420000076,7.28000021,6.800000191,7.329999924,7.699999809,7.519999981,7.699999809,6.539999962
"Share of youth not in education, employment or training, total (% of youth population)",Azerbaijan,AZE,31,..,..,..,..,..,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)","Bahamas, The",BHS,44,..,..,..,..,..,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Bahrain,BHR,48,..,..,..,..,..,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Bangladesh,BGD,50,..,..,..,..,30.05960083,..,..,20.20800018,..,..,28.87999916,27.38629913
"Share of youth not in education, employment or training, total (% of youth population)",Barbados,BRB,52,..,..,..,..,..,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Belarus,BLR,112,..,..,..,12.07999992,..,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Belgium,BEL,56,..,..,10.14000034,11.07999992,10.85999966,11.81000042,12.34000015,12.68000031,12.05000019,12.18000031,9.890000343,9.319999695
"Share of youth not in education, employment or training, total (% of youth population)",Belize,BLZ,84,..,..,..,..,..,..,11.95394421,..,..,8.420000076,22.39999962,..
"Share of youth not in education, employment or training, total (% of youth population)",Benin,BEN,204,..,..,..,..,3.50999999,17.23430061,20,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Bermuda,BMU,60,..,..,..,..,6.789999962,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Bhutan,BTN,64,..,..,..,..,..,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Bolivia,BOL,68,..,..,9.685099602,9.178600311,..,10.85359955,10.41359997,10.45030022,11.15750027,14.54959965,10.87959957,11.63539982
"Share of youth not in education, employment or training, total (% of youth population)",Bosnia and Herzegovina,BIH,70,..,..,..,..,..,..,..,..,26.06999969,27.67000008,26.44000053,24.28000069
"Share of youth not in education, employment or training, total (% of youth population)",Botswana,BWA,72,..,..,..,35.46530151,..,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Brazil,BRA,76,..,..,18.34749985,18.80820084,..,19.42770004,19.26269913,20.01160049,19.7147007,22.22060013,23.24069977,24.33279991
"Share of youth not in education, employment or training, total (% of youth population)",British Virgin Islands,VGB,92,..,..,..,..,..,..,..,..,..,..,..,..
"Share of youth not in education, employment or training, total (% of youth population)",Brunei Darussalam,BRN,96,..,..,..,..,..,..,..,..,17.19630051,..,..,19.96619987
"Share of youth not in education, employment or training, total (% of youth population)",Bulgaria,BGR,100,..,..,17.39999962,19.45000076,21.03000069,21.80999947,21.53000069,21.60000038,20.23999977,19.28000069,18.20000076,15.31000042
"Share of youth not in education, employment or training, total (% of youth population)",Burkina Faso,BFA,854,..,..,..,..,..,..,..,..,..,..,..,..
